"lang"
{ 
	"Language" "schinese" 
"DOTA_Tooltip_ability_item_battlemage_3_bonus_spell_amp" "%+法术伤害"
"DOTA_Tooltip_ability_item_battlemage_3_bonus_attack_speed" "+$attack"
"DOTA_Tooltip_ability_item_battlemage_3_bonus_armor" "+$armor"
"DOTA_Tooltip_ability_item_battlemage_3_bonus_mana_regen" "+$mana_regen"

"dota_tooltip_ability_treant_natures_grasp_lua" "自然之握"
"dota_tooltip_ability_treant_natures_grasp_lua_description" "将藤蔓延伸至目标区域。它们会减缓并伤害在其上行走的敌人。如果藤蔓接触到树木，则会造成 50% 以上的伤害。"
"dota_tooltip_ability_treant_natures_grasp_lua_damage_per_second" "每秒伤害："
"dota_tooltip_ability_treant_natures_grasp_lua_movement_slow" "移动速度减慢百分比："
"dota_tooltip_ability_treant_natures_grasp_lua_vines_duration" "藤蔓寿命："

"dota_tooltip_ability_treant_leech_seed_lua" "吸血种子"
"dota_tooltip_ability_treant_leech_seed_lua_description" "在目标体内植入一颗衰弱种子，减缓目标速度并消耗其生命值。种子还会治疗目标周围的所有盟友并对敌人造成伤害。"
"dota_tooltip_ability_treant_leech_seed_lua_duration" "持续时间："
"dota_tooltip_ability_treant_leech_seed_lua_leech_damage" "每秒伤害/治疗："
"dota_tooltip_ability_treant_leech_seed_lua_movement_slow" "移动减缓百分比："
"dota_tooltip_ability_treant_leech_seed_lua_radius" "半径："
"dota_tooltip_ability_treant_leech_seed_lua_slow_duration" "移动减缓持续时间："

"dota_tooltip_ability_treant_living_armor_lua" "活体护甲"
"dota_tooltip_ability_treant_living_armor_lua_bonus_armor" "额外护甲："
"dota_tooltip_ability_treant_living_armor_lua_description" "为目标英雄或建筑施加保护盾，增加生命值恢复和护甲。"
"dota_tooltip_ability_treant_living_armor_lua_duration" "持续时间："
"dota_tooltip_ability_treant_living_armor_lua_total_heal" "治疗："
"dota_tooltip_ability_treant_overgrowth_lua" "过度生长"
"dota_tooltip_ability_treant_overgrowth_lua_description" "根和藤蔓在英雄周围生长，缠绕敌人。受害者会随着时间的推移受到伤害，并且无法移动、传送、隐身或攻击。"
"dota_tooltip_ability_treant_overgrowth_lua_damage" "每秒伤害："
"dota_tooltip_ability_treant_overgrowth_lua_duration" "持续时间："
"dota_tooltip_ability_treant_overgrowth_lua_radius" "半径："

"dota_tooltip_ability_treant_natures_guise_lua" "自然之护"
"dota_tooltip_ability_treant_natures_guise_lua_description" "如果您在过去 %cooldown_time% 秒内没有受到伤害，则允许您穿过树木。这将提高您的移动速度、治疗和生命恢复。\n<font color='#FF7800'>森林的温暖：</font>可以对友方英雄施放，以授予他们此技能的所有奖励。效果如果目标距离树木超过 %radius%，则立即消失。<br><br>冷却时间：%cast_cooldown% 秒。<br>法力消耗：%cast_mana_cost%<br>施法时间：%cast_cast_point%<br>施法范围：%cast_cast_range%"
"dota_tooltip_ability_treant_natures_guise_lua_lore" "守护者通常不可见，经常隐藏在他们卷发的兄弟中。"
"dota_tooltip_ability_treant_natures_guise_lua_movement_bonus" "%移动速度："
"dota_tooltip_ability_treant_natures_guise_lua_note0" "效果激活时，英雄可以穿过任何树木。"
"dota_tooltip_ability_treant_natures_guise_lua_note1" "森林的温暖可以被驱散。" "dota_tooltip_ability_treant_natures_guise_lua_regen_amp" "% 额外自我治疗和生命恢复奖励："

"dota_tooltip_ability_special_bonus_unique_treant_1" "+2 秒自然之握持续时间"
"dota_tooltip_ability_special_bonus_unique_treant_2" "+15 自然之握伤害"
"dota_tooltip_ability_special_bonus_unique_treant_3" "+3 活体护甲护甲"
"dota_tooltip_ability_special_bonus_unique_treant_4" "+120 活体护甲治疗"
"dota_tooltip_ability_special_bonus_unique_treant_5" "+32 吸血种子伤害/治疗"
"dota_tooltip_ability_special_bonus_unique_treant_6" "600 半径内每棵树 +3 生命值恢复/+5 伤害"
"dota_tooltip_ability_special_bonus_unique_treant_7" "自然之握触碰树木可使伤害增加 2 倍"
"dota_tooltip_ability_special_bonus_unique_treant_8" "活体护甲可产生 5 种效果，阻挡 100 点伤害"

/////////////////////////

"DOTA_Tooltip_ability_lua_abyssal_underlord_firestorm" "火焰风暴"
"DOTA_Tooltip_ability_lua_abyssal_underlord_firestorm_Description" "向目标区域发射火焰波，对敌人造成伤害并使其减速。"
"DOTA_Tooltip_ability_lua_abyssal_underlord_firestorm_radius" "半径："
"DOTA_Tooltip_ability_lua_abyssal_underlord_firestorm_wave_count" "波数："
"DOTA_Tooltip_ability_lua_abyssal_underlord_firestorm_wave_damage" "波伤害："
"DOTA_Tooltip_ability_lua_abyssal_underlord_firestorm_wave_interval" "波间隔："
"DOTA_Tooltip_ability_lua_abyssal_underlord_firestorm_slow" "%移动缓慢："

"DOTA_Tooltip_ability_lua_abyssal_underlord_pit_of_malice" "深渊恶意"
"DOTA_Tooltip_ability_lua_abyssal_underlord_pit_of_malice_Description" "在目标位置创建一个深坑。任何进入其中的单位都会受到伤害并被定身。每 %pit_interval% 秒只能对每个敌方单位起作用一次。" "DOTA_Tooltip_ability_lua_abyssal_underlord_pit_of_malice_radius" "半径："
"DOTA_Tooltip_ability_lua_abyssal_underlord_pit_of_malice_pit_duration" "持续时间："
"DOTA_Tooltip_ability_lua_abyssal_underlord_pit_of_malice_pit_damage" "陷入时造成的伤害："
"DOTA_Tooltip_ability_lua_abyssal_underlord_pit_of_malice_pit_interval" "陷入间隔："
"DOTA_Tooltip_ability_lua_abyssal_underlord_pit_of_malice_ensnare_duration" "陷入持续时间："

"DOTA_Tooltip_ability_lua_abyssal_underlord_atrophy_aura" "萎缩光环"
"DOTA_Tooltip_ability_lua_abyssal_underlord_atrophy_aura_Description" "降低附近所有敌方单位的基础伤害。如果该技能的目标死亡，英雄将暂时受到额外伤害。"
"DOTA_Tooltip_ability_lua_abyssal_underlord_atrophy_aura_radius" "半径："
"DOTA_Tooltip_ability_lua_abyssal_underlord_atrophy_aura_damage_reduction_pct" "%伤害减少："
"DOTA_Tooltip_ability_lua_abyssal_underlord_atrophy_aura_bonus_damage_from_creep" "额外伤害："
"DOTA_Tooltip_ability_lua_abyssal_underlord_atrophy_aura_bonus_damage_duration" "持续时间："
"DOTA_Tooltip_ability_lua_abyssal_underlord_dark_rift" "黑暗裂谷"
"DOTA_Tooltip_ability_lua_abyssal_underlord_dark_rift_Description" "打开通往另一个世界的黑暗裂缝。所有在传送门范围内的盟友都会获得加成。" "DOTA_Tooltip_ability_lua_abyssal_underlord_dark_rift_radius" "半径："
"DOTA_Tooltip_ability_lua_abyssal_underlord_dark_rift_hr_regen" "%生命值回复加成："
"DOTA_Tooltip_ability_lua_abyssal_underlord_dark_rift_armor" "护甲加成："
"DOTA_Tooltip_ability_lua_abyssal_underlord_dark_rift_resist" "%魔法抗性加成："
"DOTA_Tooltip_ability_lua_abyssal_underlord_dark_rift_duration" "持续时间："

"dota_tooltip_ability_special_bonus_unique_underlord_1" "+0.2 秒恶意深渊根"
"dota_tooltip_ability_special_bonus_unique_underlord_2" "+100 恶意深渊半径"
"dota_tooltip_ability_special_bonus_unique_underlord_3" "+25 恶意深渊伤害"
"dota_tooltip_ability_special_bonus_unique_underlord_4" "+30 火焰风暴伤害"
"dota_tooltip_ability_special_bonus_unique_underlord_5" "+2 火焰风暴波"
"dota_tooltip_ability_special_bonus_unique_underlord_6" "+3 秒恶意深渊持续时间"
"dota_tooltip_ability_special_bonus_unique_underlord_7" "+2 萎缩光环伤害"
"dota_tooltip_ability_special_bonus_unique_underlord_8" "-30 秒黑暗裂隙冷却时间"

///////////////////////

"dota_tooltip_ability_lua_slardar_slithereen_crush" "Slithereen Crush"
"dota_tooltip_ability_lua_slardar_slithereen_crush_description" "猛击地面，击晕并伤害附近的地面敌人。击晕后，敌人会减速。"
"dota_tooltip_ability_lua_slardar_slithereen_crush_as_slow" "攻击减速："
"dota_tooltip_ability_lua_slardar_slithereen_crush_damage" "伤害："
"dota_tooltip_ability_lua_slardar_slithereen_crush_ms_slow_pct" "%移动减速："
"dota_tooltip_ability_lua_slardar_slithereen_crush_radius" "半径："
"dota_tooltip_ability_lua_slardar_slithereen_crush_slow_duration" "减速持续时间："
"dota_tooltip_ability_lua_slardar_slithereen_crush_stun_duration" "持续时间眩晕："

"dota_tooltip_ability_lua_slardar_guardian_sprint" "守护者冲刺"
"dota_tooltip_ability_lua_slardar_guardian_sprint_description" "英雄快速滑动，攻击和移动速度明显加快，并穿过其他单位。"
"dota_tooltip_ability_lua_slardar_guardian_sprint_duration" "持续时间："
"dota_tooltip_ability_lua_slardar_guardian_sprint_ms_bonus_pct" "%额外移动速度："
"dota_tooltip_ability_lua_slardar_guardian_sprint_as_bonus" "额外攻击速度："

"dota_tooltip_ability_lua_slardar_bash_of_the_deep" "深渊重击"
"dota_tooltip_ability_lua_slardar_bash_of_the_deep_description" "使你的攻击有机会造成额外伤害并降低目标的护甲。"
"dota_tooltip_ability_lua_slardar_bash_of_the_deep_chance_pct" "%CHANCE："
"dota_tooltip_ability_lua_slardar_bash_of_the_deep_damage" "额外伤害："
"dota_tooltip_ability_lua_slardar_bash_of_the_deep_duration" "持续时间："
"dota_tooltip_ability_lua_slardar_bash_of_the_deep_disarm" "护甲削减："

"dota_tooltip_ability_lua_slardar_corrosive_haze" "腐蚀雾霾"
"dota_tooltip_ability_lua_slardar_corrosive_haze_description" "降低目标对物理伤害的抵抗力，即使他们是隐形的，也可以被看到。"
"dota_tooltip_ability_lua_slardar_corrosive_haze_armor_reduction" "护甲削减："
"dota_tooltip_ability_lua_slardar_corrosive_haze_duration" "持续时间："
"dota_tooltip_ability_special_bonus_unique_slardar_1" "+100 鱼人粉碎半径"
"dota_tooltip_ability_special_bonus_unique_slardar_2" "+2 秒守护者冲刺持续时间"
"dota_tooltip_ability_special_bonus_unique_slardar_3" "+120 鱼人粉碎伤害"
"dota_tooltip_ability_special_bonus_unique_slardar_4" "+2 秒深海重击持续时间"
"dota_tooltip_ability_special_bonus_unique_slardar_5" "+60 深海重击伤害"
"dota_tooltip_ability_special_bonus_unique_slardar_6" "+3 深海重击护甲减少"
"dota_tooltip_ability_special_bonus_unique_slardar_7" "在主要目标 250 半径范围内产生腐蚀雾霾"
"dota_tooltip_ability_special_bonus_unique_slardar_8" "+8% 深海重击几率"

//////////////////

"dota_tooltip_ability_lua_snapfire_scatterblast" "散射爆炸"
"dota_tooltip_ability_lua_snapfire_scatterblast_description" "在一个锥形区域内发射霰弹枪，对敌人造成伤害并使其减速。近距离射击可使伤害增加 50%"
"dota_tooltip_ability_lua_snapfire_scatterblast_damage" "伤害："
"dota_tooltip_ability_lua_snapfire_scatterblast_movement_slow_pct" "%移动缓慢："
"dota_tooltip_ability_lua_snapfire_scatterblast_point_blank_range" "点条范围："
"dota_tooltip_ability_lua_snapfire_scatterblast_slow_duration" "缓慢持续时间："

"dota_tooltip_ability_lua_snapfire_firesnap_cookie" "Firesnap Cookie"
"dota_tooltip_ability_lua_snapfire_firesnap_cookie_description" "英雄给 Mortimer 喂食能量饼干或盟友，使他们恢复健康并在几秒钟内增加伤害。"
"dota_tooltip_ability_lua_snapfire_firesnap_cookie_damage" "伤害加成："
"dota_tooltip_ability_lua_snapfire_firesnap_cookie_hp" "生命值恢复："
"dota_tooltip_ability_lua_snapfire_firesnap_cookie_duration" "持续时间："

"dota_tooltip_ability_lua_snapfire_lil_shredder" "小碎纸机"
"dota_tooltip_ability_lua_snapfire_lil_shredder_description" "加热炮塔并发射 %buffed_attacks% 攻击射击，造成固定伤害。每次后续射击都会增加伤害。激活时，攻击范围会增加。"
"dota_tooltip_ability_lua_snapfire_lil_shredder_attack_range_bonus" "额外攻击范围："
"dota_tooltip_ability_lua_snapfire_lil_shredder_damage" "基本射击伤害："
"dota_tooltip_ability_lua_snapfire_lil_shredder_buffed_attacks" "射击："
"dota_tooltip_ability_lua_snapfire_lil_shredder_fury" "每次效果的伤害额外："

"dota_tooltip_ability_lua_snapfire_mortimer_kisses" "莫蒂默之吻"
"dota_tooltip_ability_lua_snapfire_mortimer_kisses_description" "攻击 忠诚的宠物有机会释放一个熔岩球。球在撞击时造成伤害并产生一个会持续造成伤害的火坑。" "dota_tooltip_ability_lua_snapfire_mortimer_kisses_burn_damage" "每秒火坑伤害："
"dota_tooltip_ability_lua_snapfire_mortimer_kisses_burn_ground_duration" "火坑持续时间："
"dota_tooltip_ability_lua_snapfire_mortimer_kisses_damage_per_impact" "球伤害："
"dota_tooltip_ability_lua_snapfire_mortimer_kisses_impact_radius" "命中半径："
"dota_tooltip_ability_lua_snapfire_mortimer_kisses_chance" "%机会："

"dota_tooltip_ability_special_bonus_unique_snapfire_1" "+2 秒 Firesnap Cookie持续时间"
"dota_tooltip_ability_special_bonus_unique_snapfire_2" "+70 散射爆炸伤害"
"dota_tooltip_ability_special_bonus_unique_snapfire_3" "散射爆炸会造成眩晕而不是减速"
"dota_tooltip_ability_special_bonus_unique_snapfire_4" "+70 火焰饼干生命值"
"dota_tooltip_ability_special_bonus_unique_snapfire_5" "+3 小碎纸机攻击"
"dota_tooltip_ability_special_bonus_unique_snapfire_6" "+50 火焰饼干伤害"
"dota_tooltip_ability_special_bonus_unique_snapfire_7" "+8% 莫蒂默之吻几率"
"dota_tooltip_ability_special_bonus_unique_snapfire_8" "小碎纸机造成攻击伤害"

"head_slot" "头盔"
"armor_slot" "护甲"
"legs_slot" "腰带"
"boots_slot" "靴子"
"weapon_slot" "武器"
"shield_slot" "盾牌"
"equip" "装备"
"inventorydust" "备件"
"set_1_head" "龙盔"
"set_1_armor" "龙护甲"
"set_1_legs" "龙裤"
"set_1_boots" "龙靴"
"set_1_weapon" "龙剑"
"set_1_shield" "龙盾"
"set_2_head" "铜头盔"
"set_2_armor" "铜护甲"
"set_2_legs" "铜裤"
"set_2_boots" "黄铜靴子"
"set_2_weapon" "黄铜剑"
"set_2_shield" "黄铜盾牌"
"set_3_head" "轻板头盔"
"set_3_armor" "轻板甲"
"set_3_legs" "轻板裤"
"set_3_boots" "轻板靴子"
"set_3_weapon" "轻板剑"
"set_3_shield" "轻板盾牌"
"set_4_head" "Ashcrow 头盔"
"set_4_armor" "Ashcrow 甲胄"
"set_4_legs" "Ashcrow 裤"
"set_4_boots" "Ashcrow 靴子"
"set_4_weapon" "Ashcrow 剑"
"set_4_shield" "Ashcrow 盾牌"
"set_5_head" "鳞片头盔"
"set_5_armor" "鳞甲"
"set_5_legs" "鳞裤"
"set_5_boots" "鳞靴"
"set_5_weapon" "鳞剑"
"set_5_shield" "鳞盾"
"desolator_description" "攻击时减少护甲："
"magic_desolator_description" "攻击时减少魔法抗性："
"reflect_description" "反射伤害："
"lifesteal_description" "吸血鬼："
"magic_lifesteal_description" "法术吸血鬼："
"mjolnir_description" "雷神之锤：攻击时有 10% 几率发射闪电，伤害等于"
"mjolnir_armor_description" "闪电护甲：攻击时有 10% 几率发射闪电，伤害等于"
"mkb_description" "穿透：有 40% 的几率攻击造成额外的魔法伤害，相当于："
"hp_regen_description""恢复生命值，相当于："
"hp_regen_amp_description""生命值再生提升："
"damage_block_description""有 15% 的几率阻挡伤害，相当于："
"manacost_description""法力消耗减少："
"crit_description""有 15% 的几率暴击。伤害量： 100 + "
"multicast_description" "多播几率："

"head_description" "生命值加成："
"armor_description" "护甲加成："
"legs_description" "法术增强加成："
"boots_description" "移动速度加成："
"weapon_description" "伤害加成："
"shield_description" "魔法抗性加成："

"up_chance" "几率"
"upgrade" "升级"
"choose_item" "选择一个物品！"

"Diff" "难度"
"diff_hp" "怪物生命值"
"diff_dmg" "怪物伤害"
"diff_armor" "怪物护甲"
"diff_resist" "怪物魔法抗性"
"diff_cd" "怪物能力冷却时间"
"diff_as" "怪物攻击速度奖励"
"diff_stats" "所有变化都是根据怪物基本属性计算的！"
"diff_add" "地图上发生随机事件"

"golden_zone_1" "<font color='#fcb900'>冰湖上出现了一只金色怪物 - </font>"
"GoldenMiner" "金色骷髅"

"golden_zone_2" "<font color='#fcb900'>暴风河上出现了一只金色怪物 - </font>"
"GoldenQueen" "金色女王"

"golden_zone_3" "<font color='#fcb900'>丛林中出现了一只金色怪物 - </font>"
"GoldenWyvern" "金色飞龙"

"golden_zone_4" "<font color='#fcb900'>黑暗森林中出现了一只金色怪物 - </font>"
"GoldenSea" "金色海狮"

"golden_zone_5" "<font color='#fcb900'>冥界出现了一只金色怪物 - </font>"
"GoldenDragon" "金龙"

"golden_zone_6" "<font color='#fcb900'>奥林匹斯区域出现了一只金色怪物 - </font>"
"GoldenForest" "金猴"

"quest_system" "任务"
"new_quest" "新任务"
"success_quest" "任务完成 -"
"fail_quest" "任务失败 -"
"new_quest" "任务开始 -"

"min_level_use" "使用需开启难度："

"counter_to_best_reward" "直到最佳奖励："
"counter_to_best_reward_next" "下一个奖励将是最好的！"

"sell" "出售"
"orders" "交易"
"sell_desc" "1）选择一个项目<br><br> 2）输入您想要收到的金额，但不超过500<br><br> 3）买家将多支付10％，但不少于1<br><br> 4）支付差额是佣金<br><br> 5）7天后，如果库存中有空位，您的物品将被从销售中移除"
"input_sell" "输入金额"

"head_tab" "头盔"
"armor_tab" "护甲"
"legs_tab" "腰带"
"boots_tab" "靴子"
"weapon_tab" "武器"
"shield_tab" "盾牌"

"Jewell_bless" "祝福之宝石"
"bless_description" "用于将物品升级到 9 级<br>数量"

"Jewell_soul" "灵魂之宝石"
"soul_description" "用于升级级别10 和 11 件商品<br>数量"

"success" "成功！"
"fail" "失败！"
"max_item_level" "最大物品等级！"
"need_more_Jewel" "需要更多宝石或零件！"
"need_Jewel_bless" "您没有祝福之石！"
"need_Jewel_soul" "您没有灵魂之石！"

"npc_mini_monkey" "迷你猴子"

"leftLabel" "全套 1 级装备，附带 2 项额外奖励！<br><br> <font color='#FF0000'>（库存中必须有 6 个空位）</font>"
"middleLabel" "10 颗祝福宝石！<br><br> <font color='#FF0000'>（库存中必须有 1 个空位）</font>"
"rightLabel" "150 个零件"

"dota_tooltip_ability_lua_dark_seer_vacuum" "真空"
"dota_tooltip_ability_lua_dark_seer_vacuum_description" "在目标区域制造真空，使敌人减速、造成伤害并使其失明，从而导致他们失手。"
"dota_tooltip_ability_lua_dark_seer_vacuum_radius" "半径："
"dota_tooltip_ability_lua_dark_seer_vacuum_damage" "伤害："
